 2ced8fa88d819d7e0252b436a7d5f40e BIUR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 fb6ba0a8efd6684de6760ced36cfd459 IO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['U', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 ca75f8e42697f75d5e44cf17d3d41bc7 UB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', 'B', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'R', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 ed370686f509578a7dafd6a9a445e996 RB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['U', 'R', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 759d3fa193b39ca5d25da3fe161c6009 UR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'R']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 a5e25eb46979378b59a270d3b9fdd6a3 ROB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 f30fe1708ce4e45e2d5ca01f13f06284 IBO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'B']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 3b836e91c34b92f067445ec12c62a3aa BO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['R', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['U', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 9f99ad9a69d635af35e83991e9f7a8c8 UR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'R']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'I']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'B']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 4ceab21f04eba2e0ef8cfa4413bb9e67 BIR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['O', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 b8d88d1c36dba30904a66b2a8901d52c OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['R', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['I', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 f4ea0745178437b21e8d1a7e882beede IRB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'O', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 a839d24c86247675ecbd8e861441b9ff BO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['U', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['R', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 a238f66dba59be71c4093dfe5a152460 RUB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'R']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 1e014b9e33378567f234ac3d2caebe1c IRB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'I']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'R']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 3e876917c755d52c2bd6acb6ed0d10dd IRI
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['I', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['O', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 6c3b50d1238d4801cb1e464ab3fd5577 OIB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'I']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 c7f205829548416cda4e58fad6abb5b1 IBI
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 5874456e18986a0d87ce7ce86298d7de IOB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', 'R', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', 'U', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'B', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', 'O', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 bdbed91e6a56581919094fb7382409d8 OBUR

(venv) C:\Users\cub\Documents\zynga-wwf-bot>python run.py
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']

('GANE', None)
('GANE', 'AT')
('GANE', 'NOO')
('GANE', 'YEW')
('TOWS', 'YEW')
('O', 'NOO')
(None, None)
('TOWS', 'YEW')
('E', 'PEHS')
('SELFS', 'PEHS')
('YEAH', 'PEHS')
[(4, 4), (4, 5), (4, 6), (5, 3), (5, 7), (6, 3), (6, 4), (6, 5), (6, 7), (7, 0), (7, 1), (7, 2), (7, 7), (7, 8), (7, 9), (7, 10), (8, 4), (8, 5), (9, 0), (9, 5), (9, 6), (9, 10), (10, 1), (10, 3), (10, 4), (10, 5), (10, 10)]
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['R', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['I', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 de0bf10c052bd5d23ff28a89b0b70011 IR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', 'O', ' ', 'K', 'A', 'R', 'N', ' ']
 ef0a96a19e4b66affd3bd1acd686b141 O
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'O']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 051de29e274da11d0f11bbef2aeef9d3 O
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 8fc0f441188b305f0f9426fcffd4689a IB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', 'I', ' ', 'K', 'A', 'R', 'N', ' ']
 646a684fbdcd09e8a8685856e12122ea I
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'O', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 f9885810342e85c60a34d02d33846dda O
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
